addfriend_dz(uid=294024, domain=dom)
addfriend_dz(uid=289905, domain=dom)
addfriend_dz(uid=289904, domain=dom)
addfriend_dz(uid=289903, domain=dom)
addfriend_dz(uid=289902, domain=dom)
addfriend_dz(uid=289901, domain=dom)
addfriend_dz(uid=289900, domain=dom)
addfriend_dz(uid=289899, domain=dom)
addfriend_dz(uid=289898, domain=dom)
addfriend_dz(uid=289897, domain=dom)
addfriend_dz(uid=289896, domain=dom)
addfriend_dz(uid=289895, domain=dom)
addfriend_dz(uid=289894, domain=dom)
addfriend_dz(uid=289893, domain=dom)
addfriend_dz(uid=289892, domain=dom)
addfriend_dz(uid=289891, domain=dom)
addfriend_dz(uid=289890, domain=dom)
addfriend_dz(uid=289889, domain=dom)
addfriend_dz(uid=289888, domain=dom)
addfriend_dz(uid=289887, domain=dom)
addfriend_dz(uid=289886, domain=dom)
addfriend_dz(uid=289885, domain=dom)
addfriend_dz(uid=289884, domain=dom)
addfriend_dz(uid=289883, domain=dom)
addfriend_dz(uid=289882, domain=dom)
addfriend_dz(uid=289881, domain=dom)
addfriend_dz(uid=289880, domain=dom)
addfriend_dz(uid=289879, domain=dom)
addfriend_dz(uid=289878, domain=dom)
addfriend_dz(uid=289877, domain=dom)
addfriend_dz(uid=289876, domain=dom)
addfriend_dz(uid=289875, domain=dom)
addfriend_dz(uid=289874, domain=dom)
addfriend_dz(uid=289873, domain=dom)
addfriend_dz(uid=289872, domain=dom)
addfriend_dz(uid=289871, domain=dom)
addfriend_dz(uid=289870, domain=dom)
addfriend_dz(uid=289869, domain=dom)
addfriend_dz(uid=289868, domain=dom)
addfriend_dz(uid=289867, domain=dom)
addfriend_dz(uid=289866, domain=dom)
addfriend_dz(uid=289865, domain=dom)
addfriend_dz(uid=289864, domain=dom)
addfriend_dz(uid=289863, domain=dom)
addfriend_dz(uid=289862, domain=dom)
addfriend_dz(uid=289861, domain=dom)
addfriend_dz(uid=289860, domain=dom)
addfriend_dz(uid=289859, domain=dom)
addfriend_dz(uid=289858, domain=dom)
addfriend_dz(uid=289857, domain=dom)
addfriend_dz(uid=289856, domain=dom)
addfriend_dz(uid=289855, domain=dom)
addfriend_dz(uid=289854, domain=dom)
addfriend_dz(uid=289853, domain=dom)
addfriend_dz(uid=289852, domain=dom)
addfriend_dz(uid=289851, domain=dom)
addfriend_dz(uid=289850, domain=dom)
addfriend_dz(uid=289849, domain=dom)
addfriend_dz(uid=289848, domain=dom)
addfriend_dz(uid=289847, domain=dom)
addfriend_dz(uid=289846, domain=dom)
addfriend_dz(uid=289845, domain=dom)
addfriend_dz(uid=289844, domain=dom)
addfriend_dz(uid=289843, domain=dom)
addfriend_dz(uid=289842, domain=dom)
addfriend_dz(uid=289841, domain=dom)
addfriend_dz(uid=289840, domain=dom)
addfriend_dz(uid=289839, domain=dom)
addfriend_dz(uid=289838, domain=dom)
addfriend_dz(uid=289837, domain=dom)
addfriend_dz(uid=289836, domain=dom)
addfriend_dz(uid=289835, domain=dom)
addfriend_dz(uid=289834, domain=dom)
addfriend_dz(uid=289833, domain=dom)
addfriend_dz(uid=289832, domain=dom)
addfriend_dz(uid=289831, domain=dom)
addfriend_dz(uid=289830, domain=dom)
addfriend_dz(uid=289829, domain=dom)
addfriend_dz(uid=289828, domain=dom)
addfriend_dz(uid=289827, domain=dom)
addfriend_dz(uid=289826, domain=dom)
addfriend_dz(uid=289825, domain=dom)
addfriend_dz(uid=289824, domain=dom)
addfriend_dz(uid=289823, domain=dom)
addfriend_dz(uid=289822, domain=dom)
addfriend_dz(uid=289821, domain=dom)
addfriend_dz(uid=289820, domain=dom)
addfriend_dz(uid=289819, domain=dom)
addfriend_dz(uid=289818, domain=dom)
addfriend_dz(uid=289817, domain=dom)
addfriend_dz(uid=289816, domain=dom)
addfriend_dz(uid=289815, domain=dom)
addfriend_dz(uid=289814, domain=dom)
addfriend_dz(uid=289813, domain=dom)
addfriend_dz(uid=289812, domain=dom)
addfriend_dz(uid=289811, domain=dom)
addfriend_dz(uid=289810, domain=dom)
addfriend_dz(uid=289809, domain=dom)
addfriend_dz(uid=289808, domain=dom)
addfriend_dz(uid=289807, domain=dom)
addfriend_dz(uid=289806, domain=dom)
addfriend_dz(uid=289805, domain=dom)
addfriend_dz(uid=289804, domain=dom)
addfriend_dz(uid=289803, domain=dom)
addfriend_dz(uid=289802, domain=dom)
addfriend_dz(uid=289801, domain=dom)
addfriend_dz(uid=289800, domain=dom)
addfriend_dz(uid=289799, domain=dom)
addfriend_dz(uid=289798, domain=dom)
addfriend_dz(uid=289797, domain=dom)
addfriend_dz(uid=289796, domain=dom)
addfriend_dz(uid=289795, domain=dom)
addfriend_dz(uid=289794, domain=dom)
addfriend_dz(uid=289793, domain=dom)
addfriend_dz(uid=289792, domain=dom)
addfriend_dz(uid=289791, domain=dom)
addfriend_dz(uid=289790, domain=dom)
addfriend_dz(uid=289789, domain=dom)
addfriend_dz(uid=289788, domain=dom)
addfriend_dz(uid=289787, domain=dom)
addfriend_dz(uid=289786, domain=dom)
addfriend_dz(uid=289785, domain=dom)
addfriend_dz(uid=289784, domain=dom)
addfriend_dz(uid=289783, domain=dom)
addfriend_dz(uid=289782, domain=dom)
addfriend_dz(uid=289781, domain=dom)
addfriend_dz(uid=289780, domain=dom)
addfriend_dz(uid=289779, domain=dom)
addfriend_dz(uid=289778, domain=dom)
addfriend_dz(uid=289777, domain=dom)
addfriend_dz(uid=289776, domain=dom)
addfriend_dz(uid=289775, domain=dom)
addfriend_dz(uid=289774, domain=dom)
addfriend_dz(uid=289773, domain=dom)
addfriend_dz(uid=289772, domain=dom)
addfriend_dz(uid=289771, domain=dom)
addfriend_dz(uid=289770, domain=dom)
addfriend_dz(uid=289769, domain=dom)
addfriend_dz(uid=289768, domain=dom)
addfriend_dz(uid=289767, domain=dom)
addfriend_dz(uid=289766, domain=dom)
addfriend_dz(uid=289765, domain=dom)
addfriend_dz(uid=289764, domain=dom)
addfriend_dz(uid=289763, domain=dom)
addfriend_dz(uid=289762, domain=dom)
addfriend_dz(uid=289761, domain=dom)
addfriend_dz(uid=289760, domain=dom)
addfriend_dz(uid=289759, domain=dom)
addfriend_dz(uid=289758, domain=dom)
addfriend_dz(uid=289757, domain=dom)
addfriend_dz(uid=289756, domain=dom)
addfriend_dz(uid=289755, domain=dom)
addfriend_dz(uid=289754, domain=dom)
addfriend_dz(uid=289753, domain=dom)
addfriend_dz(uid=289752, domain=dom)
addfriend_dz(uid=289751, domain=dom)
addfriend_dz(uid=289750, domain=dom)
addfriend_dz(uid=289749, domain=dom)
addfriend_dz(uid=289748, domain=dom)
addfriend_dz(uid=289747, domain=dom)
addfriend_dz(uid=289746, domain=dom)
addfriend_dz(uid=289745, domain=dom)
addfriend_dz(uid=289744, domain=dom)
addfriend_dz(uid=289743, domain=dom)
addfriend_dz(uid=289742, domain=dom)
addfriend_dz(uid=289741, domain=dom)
addfriend_dz(uid=289740, domain=dom)
addfriend_dz(uid=289739, domain=dom)
addfriend_dz(uid=289738, domain=dom)
addfriend_dz(uid=289737, domain=dom)
addfriend_dz(uid=289736, domain=dom)
addfriend_dz(uid=289735, domain=dom)
addfriend_dz(uid=289734, domain=dom)
addfriend_dz(uid=289733, domain=dom)
addfriend_dz(uid=289732, domain=dom)
addfriend_dz(uid=289731, domain=dom)
addfriend_dz(uid=289730, domain=dom)
addfriend_dz(uid=289729, domain=dom)
addfriend_dz(uid=289728, domain=dom)
addfriend_dz(uid=289727, domain=dom)
addfriend_dz(uid=289726, domain=dom)
addfriend_dz(uid=289725, domain=dom)
addfriend_dz(uid=289724, domain=dom)
addfriend_dz(uid=289723, domain=dom)
addfriend_dz(uid=289722, domain=dom)
addfriend_dz(uid=289721, domain=dom)
addfriend_dz(uid=289720, domain=dom)
addfriend_dz(uid=289719, domain=dom)
addfriend_dz(uid=289718, domain=dom)
addfriend_dz(uid=289717, domain=dom)
addfriend_dz(uid=289716, domain=dom)
addfriend_dz(uid=289715, domain=dom)
addfriend_dz(uid=289714, domain=dom)
addfriend_dz(uid=289713, domain=dom)
addfriend_dz(uid=289712, domain=dom)
addfriend_dz(uid=289711, domain=dom)
addfriend_dz(uid=289710, domain=dom)
addfriend_dz(uid=289709, domain=dom)
addfriend_dz(uid=289708, domain=dom)
addfriend_dz(uid=289707, domain=dom)
addfriend_dz(uid=289706, domain=dom)
addfriend_dz(uid=289705, domain=dom)
addfriend_dz(uid=289704, domain=dom)
addfriend_dz(uid=289703, domain=dom)
addfriend_dz(uid=289702, domain=dom)
addfriend_dz(uid=289701, domain=dom)
addfriend_dz(uid=289700, domain=dom)
addfriend_dz(uid=289699, domain=dom)
addfriend_dz(uid=289698, domain=dom)
addfriend_dz(uid=289697, domain=dom)
addfriend_dz(uid=289696, domain=dom)
addfriend_dz(uid=289695, domain=dom)
addfriend_dz(uid=289694, domain=dom)
addfriend_dz(uid=289693, domain=dom)
addfriend_dz(uid=289692, domain=dom)
addfriend_dz(uid=289691, domain=dom)
addfriend_dz(uid=289690, domain=dom)
addfriend_dz(uid=289689, domain=dom)
addfriend_dz(uid=289688, domain=dom)
addfriend_dz(uid=289687, domain=dom)
addfriend_dz(uid=289686, domain=dom)
addfriend_dz(uid=289685, domain=dom)
addfriend_dz(uid=289684, domain=dom)
addfriend_dz(uid=289683, domain=dom)
addfriend_dz(uid=289682, domain=dom)
addfriend_dz(uid=289681, domain=dom)
addfriend_dz(uid=289680, domain=dom)
addfriend_dz(uid=289679, domain=dom)
addfriend_dz(uid=289678, domain=dom)
addfriend_dz(uid=289677, domain=dom)
addfriend_dz(uid=289676, domain=dom)
addfriend_dz(uid=289675, domain=dom)
addfriend_dz(uid=289674, domain=dom)
addfriend_dz(uid=289673, domain=dom)
addfriend_dz(uid=289672, domain=dom)
addfriend_dz(uid=289671, domain=dom)
addfriend_dz(uid=289670, domain=dom)
addfriend_dz(uid=289669, domain=dom)
addfriend_dz(uid=289668, domain=dom)
addfriend_dz(uid=289667, domain=dom)
addfriend_dz(uid=289666, domain=dom)
addfriend_dz(uid=289665, domain=dom)
addfriend_dz(uid=289664, domain=dom)
addfriend_dz(uid=289663, domain=dom)
addfriend_dz(uid=289662, domain=dom)
addfriend_dz(uid=289661, domain=dom)
addfriend_dz(uid=289660, domain=dom)
addfriend_dz(uid=289659, domain=dom)
addfriend_dz(uid=289658, domain=dom)
addfriend_dz(uid=289657, domain=dom)
addfriend_dz(uid=289656, domain=dom)
addfriend_dz(uid=289655, domain=dom)
addfriend_dz(uid=289654, domain=dom)
addfriend_dz(uid=289653, domain=dom)
addfriend_dz(uid=289652, domain=dom)
addfriend_dz(uid=289651, domain=dom)
addfriend_dz(uid=289650, domain=dom)
addfriend_dz(uid=289649, domain=dom)
addfriend_dz(uid=289648, domain=dom)
addfriend_dz(uid=289647, domain=dom)
addfriend_dz(uid=289646, domain=dom)
addfriend_dz(uid=289645, domain=dom)
addfriend_dz(uid=289644, domain=dom)
addfriend_dz(uid=289643, domain=dom)
addfriend_dz(uid=289642, domain=dom)
addfriend_dz(uid=289641, domain=dom)
addfriend_dz(uid=289640, domain=dom)
addfriend_dz(uid=289639, domain=dom)
addfriend_dz(uid=289638, domain=dom)
addfriend_dz(uid=289637, domain=dom)
addfriend_dz(uid=289636, domain=dom)
addfriend_dz(uid=289635, domain=dom)
addfriend_dz(uid=289634, domain=dom)
addfriend_dz(uid=289633, domain=dom)
addfriend_dz(uid=289632, domain=dom)
addfriend_dz(uid=289631, domain=dom)
addfriend_dz(uid=289630, domain=dom)
addfriend_dz(uid=289629, domain=dom)
addfriend_dz(uid=289628, domain=dom)
addfriend_dz(uid=289627, domain=dom)
addfriend_dz(uid=289626, domain=dom)
addfriend_dz(uid=289625, domain=dom)
addfriend_dz(uid=289624, domain=dom)
addfriend_dz(uid=289623, domain=dom)
addfriend_dz(uid=289622, domain=dom)
addfriend_dz(uid=289621, domain=dom)
addfriend_dz(uid=289620, domain=dom)
addfriend_dz(uid=289619, domain=dom)
addfriend_dz(uid=289618, domain=dom)
addfriend_dz(uid=289617, domain=dom)
addfriend_dz(uid=289616, domain=dom)
addfriend_dz(uid=289615, domain=dom)
addfriend_dz(uid=289614, domain=dom)
addfriend_dz(uid=289613, domain=dom)
addfriend_dz(uid=289612, domain=dom)
addfriend_dz(uid=289611, domain=dom)
addfriend_dz(uid=289610, domain=dom)
addfriend_dz(uid=289609, domain=dom)
addfriend_dz(uid=289608, domain=dom)
addfriend_dz(uid=289607, domain=dom)
addfriend_dz(uid=289606, domain=dom)
addfriend_dz(uid=289605, domain=dom)
addfriend_dz(uid=289604, domain=dom)
addfriend_dz(uid=289603, domain=dom)
addfriend_dz(uid=289602, domain=dom)
addfriend_dz(uid=289601, domain=dom)
addfriend_dz(uid=289600, domain=dom)
addfriend_dz(uid=289599, domain=dom)
addfriend_dz(uid=289598, domain=dom)
addfriend_dz(uid=289597, domain=dom)
addfriend_dz(uid=289596, domain=dom)
addfriend_dz(uid=289595, domain=dom)
addfriend_dz(uid=289594, domain=dom)
addfriend_dz(uid=289593, domain=dom)
addfriend_dz(uid=289592, domain=dom)
addfriend_dz(uid=289591, domain=dom)
addfriend_dz(uid=289590, domain=dom)
addfriend_dz(uid=289589, domain=dom)
addfriend_dz(uid=289588, domain=dom)
addfriend_dz(uid=289587, domain=dom)
addfriend_dz(uid=289586, domain=dom)
addfriend_dz(uid=289585, domain=dom)
addfriend_dz(uid=289584, domain=dom)
addfriend_dz(uid=289583, domain=dom)
addfriend_dz(uid=289582, domain=dom)
addfriend_dz(uid=289581, domain=dom)
addfriend_dz(uid=289580, domain=dom)
addfriend_dz(uid=289579, domain=dom)
addfriend_dz(uid=289578, domain=dom)
addfriend_dz(uid=289577, domain=dom)
addfriend_dz(uid=289576, domain=dom)
addfriend_dz(uid=289575, domain=dom)
addfriend_dz(uid=289574, domain=dom)
addfriend_dz(uid=289573, domain=dom)
addfriend_dz(uid=289572, domain=dom)
addfriend_dz(uid=289571, domain=dom)
addfriend_dz(uid=289570, domain=dom)
addfriend_dz(uid=289569, domain=dom)
addfriend_dz(uid=289568, domain=dom)
addfriend_dz(uid=289567, domain=dom)
addfriend_dz(uid=289566, domain=dom)
addfriend_dz(uid=289565, domain=dom)
addfriend_dz(uid=289564, domain=dom)
addfriend_dz(uid=289563, domain=dom)
addfriend_dz(uid=289562, domain=dom)
addfriend_dz(uid=289561, domain=dom)
addfriend_dz(uid=289560, domain=dom)
addfriend_dz(uid=289559, domain=dom)
addfriend_dz(uid=289558, domain=dom)
addfriend_dz(uid=289557, domain=dom)
addfriend_dz(uid=289556, domain=dom)
addfriend_dz(uid=289555, domain=dom)
addfriend_dz(uid=289554, domain=dom)
addfriend_dz(uid=289553, domain=dom)
addfriend_dz(uid=289552, domain=dom)
addfriend_dz(uid=289551, domain=dom)
addfriend_dz(uid=289550, domain=dom)
addfriend_dz(uid=289549, domain=dom)
addfriend_dz(uid=289548, domain=dom)
addfriend_dz(uid=289547, domain=dom)
addfriend_dz(uid=289546, domain=dom)
addfriend_dz(uid=289545, domain=dom)
addfriend_dz(uid=289544, domain=dom)
addfriend_dz(uid=289543, domain=dom)
addfriend_dz(uid=289542, domain=dom)
addfriend_dz(uid=289541, domain=dom)
addfriend_dz(uid=289540, domain=dom)
addfriend_dz(uid=289539, domain=dom)
addfriend_dz(uid=289538, domain=dom)
addfriend_dz(uid=289537, domain=dom)
addfriend_dz(uid=289536, domain=dom)
addfriend_dz(uid=289535, domain=dom)
addfriend_dz(uid=289534, domain=dom)
addfriend_dz(uid=289533, domain=dom)
addfriend_dz(uid=289532, domain=dom)
addfriend_dz(uid=289531, domain=dom)
addfriend_dz(uid=289530, domain=dom)
addfriend_dz(uid=289529, domain=dom)
addfriend_dz(uid=289528, domain=dom)
addfriend_dz(uid=289527, domain=dom)
addfriend_dz(uid=289526, domain=dom)
addfriend_dz(uid=289525, domain=dom)
addfriend_dz(uid=289524, domain=dom)
addfriend_dz(uid=289523, domain=dom)
addfriend_dz(uid=289522, domain=dom)
addfriend_dz(uid=289521, domain=dom)
addfriend_dz(uid=289520, domain=dom)
addfriend_dz(uid=289519, domain=dom)
addfriend_dz(uid=289518, domain=dom)
addfriend_dz(uid=289517, domain=dom)
addfriend_dz(uid=289516, domain=dom)
addfriend_dz(uid=289515, domain=dom)
addfriend_dz(uid=289514, domain=dom)
addfriend_dz(uid=289513, domain=dom)
addfriend_dz(uid=289512, domain=dom)
addfriend_dz(uid=289511, domain=dom)
addfriend_dz(uid=289510, domain=dom)
addfriend_dz(uid=289509, domain=dom)
addfriend_dz(uid=289508, domain=dom)
addfriend_dz(uid=289507, domain=dom)
addfriend_dz(uid=289506, domain=dom)
addfriend_dz(uid=289505, domain=dom)
addfriend_dz(uid=289504, domain=dom)
addfriend_dz(uid=289503, domain=dom)
addfriend_dz(uid=289502, domain=dom)
addfriend_dz(uid=289501, domain=dom)
addfriend_dz(uid=289500, domain=dom)
addfriend_dz(uid=289499, domain=dom)
addfriend_dz(uid=289498, domain=dom)
addfriend_dz(uid=289497, domain=dom)
addfriend_dz(uid=289496, domain=dom)
addfriend_dz(uid=289495, domain=dom)
addfriend_dz(uid=289494, domain=dom)
addfriend_dz(uid=289493, domain=dom)
addfriend_dz(uid=289492, domain=dom)
addfriend_dz(uid=289491, domain=dom)
addfriend_dz(uid=289490, domain=dom)
addfriend_dz(uid=289489, domain=dom)
addfriend_dz(uid=289488, domain=dom)
addfriend_dz(uid=289487, domain=dom)
addfriend_dz(uid=289486, domain=dom)
addfriend_dz(uid=289485, domain=dom)
addfriend_dz(uid=289484, domain=dom)
addfriend_dz(uid=289483, domain=dom)
addfriend_dz(uid=289482, domain=dom)
addfriend_dz(uid=289481, domain=dom)
addfriend_dz(uid=289480, domain=dom)
addfriend_dz(uid=289479, domain=dom)
addfriend_dz(uid=289478, domain=dom)
addfriend_dz(uid=289477, domain=dom)
addfriend_dz(uid=289476, domain=dom)
addfriend_dz(uid=289475, domain=dom)
addfriend_dz(uid=289474, domain=dom)
addfriend_dz(uid=289473, domain=dom)
addfriend_dz(uid=289472, domain=dom)
addfriend_dz(uid=289471, domain=dom)
addfriend_dz(uid=289470, domain=dom)
addfriend_dz(uid=289469, domain=dom)
addfriend_dz(uid=289468, domain=dom)
addfriend_dz(uid=289467, domain=dom)
addfriend_dz(uid=289466, domain=dom)
addfriend_dz(uid=289465, domain=dom)
addfriend_dz(uid=289464, domain=dom)
addfriend_dz(uid=289463, domain=dom)
addfriend_dz(uid=289462, domain=dom)
addfriend_dz(uid=289461, domain=dom)
addfriend_dz(uid=289460, domain=dom)
addfriend_dz(uid=289459, domain=dom)
addfriend_dz(uid=289458, domain=dom)
addfriend_dz(uid=289457, domain=dom)
addfriend_dz(uid=289456, domain=dom)
addfriend_dz(uid=289455, domain=dom)
addfriend_dz(uid=289454, domain=dom)
addfriend_dz(uid=289453, domain=dom)
addfriend_dz(uid=289452, domain=dom)
addfriend_dz(uid=289451, domain=dom)
addfriend_dz(uid=289450, domain=dom)
addfriend_dz(uid=289449, domain=dom)
addfriend_dz(uid=289448, domain=dom)
addfriend_dz(uid=289447, domain=dom)
addfriend_dz(uid=289446, domain=dom)
addfriend_dz(uid=289445, domain=dom)
addfriend_dz(uid=289444, domain=dom)
addfriend_dz(uid=289443, domain=dom)
addfriend_dz(uid=289442, domain=dom)
addfriend_dz(uid=289441, domain=dom)
addfriend_dz(uid=289440, domain=dom)
addfriend_dz(uid=289439, domain=dom)
addfriend_dz(uid=289438, domain=dom)
addfriend_dz(uid=289437, domain=dom)
addfriend_dz(uid=289436, domain=dom)
addfriend_dz(uid=289435, domain=dom)
addfriend_dz(uid=289434, domain=dom)
addfriend_dz(uid=289433, domain=dom)
addfriend_dz(uid=289432, domain=dom)
addfriend_dz(uid=289431, domain=dom)
addfriend_dz(uid=289430, domain=dom)
addfriend_dz(uid=289429, domain=dom)
addfriend_dz(uid=289428, domain=dom)
addfriend_dz(uid=289427, domain=dom)
addfriend_dz(uid=289426, domain=dom)
addfriend_dz(uid=289425, domain=dom)
addfriend_dz(uid=289424, domain=dom)
addfriend_dz(uid=289423, domain=dom)
addfriend_dz(uid=289422, domain=dom)
addfriend_dz(uid=289421, domain=dom)
addfriend_dz(uid=289420, domain=dom)
addfriend_dz(uid=289419, domain=dom)
addfriend_dz(uid=289418, domain=dom)
addfriend_dz(uid=289417, domain=dom)
addfriend_dz(uid=289416, domain=dom)
addfriend_dz(uid=289415, domain=dom)
addfriend_dz(uid=289414, domain=dom)
addfriend_dz(uid=289413, domain=dom)
addfriend_dz(uid=289412, domain=dom)
addfriend_dz(uid=289411, domain=dom)
addfriend_dz(uid=289410, domain=dom)
addfriend_dz(uid=289409, domain=dom)
addfriend_dz(uid=289408, domain=dom)
addfriend_dz(uid=289407, domain=dom)
addfriend_dz(uid=289406, domain=dom)
addfriend_dz(uid=289405, domain=dom)
addfriend_dz(uid=289404, domain=dom)
addfriend_dz(uid=289403, domain=dom)
addfriend_dz(uid=289402, domain=dom)
addfriend_dz(uid=289401, domain=dom)
addfriend_dz(uid=289400, domain=dom)
addfriend_dz(uid=289399, domain=dom)
addfriend_dz(uid=289398, domain=dom)
addfriend_dz(uid=289397, domain=dom)
addfriend_dz(uid=289396, domain=dom)
addfriend_dz(uid=289395, domain=dom)
addfriend_dz(uid=289394, domain=dom)
addfriend_dz(uid=289393, domain=dom)
addfriend_dz(uid=289392, domain=dom)
addfriend_dz(uid=289391, domain=dom)
addfriend_dz(uid=289390, domain=dom)
addfriend_dz(uid=289389, domain=dom)
addfriend_dz(uid=289388, domain=dom)
addfriend_dz(uid=289387, domain=dom)
addfriend_dz(uid=289386, domain=dom)
addfriend_dz(uid=289385, domain=dom)
addfriend_dz(uid=289384, domain=dom)
addfriend_dz(uid=289383, domain=dom)
addfriend_dz(uid=289382, domain=dom)
addfriend_dz(uid=289381, domain=dom)
addfriend_dz(uid=289380, domain=dom)
addfriend_dz(uid=289379, domain=dom)
addfriend_dz(uid=289378, domain=dom)
addfriend_dz(uid=289377, domain=dom)
addfriend_dz(uid=289376, domain=dom)
addfriend_dz(uid=289375, domain=dom)
addfriend_dz(uid=289374, domain=dom)
addfriend_dz(uid=289373, domain=dom)
addfriend_dz(uid=289372, domain=dom)
addfriend_dz(uid=289371, domain=dom)
addfriend_dz(uid=289370, domain=dom)
addfriend_dz(uid=289369, domain=dom)
addfriend_dz(uid=289368, domain=dom)
addfriend_dz(uid=289367, domain=dom)
addfriend_dz(uid=289366, domain=dom)
addfriend_dz(uid=289365, domain=dom)
addfriend_dz(uid=289364, domain=dom)
addfriend_dz(uid=289363, domain=dom)
addfriend_dz(uid=289362, domain=dom)
addfriend_dz(uid=289361, domain=dom)
addfriend_dz(uid=289360, domain=dom)
addfriend_dz(uid=289359, domain=dom)
addfriend_dz(uid=289358, domain=dom)
addfriend_dz(uid=289357, domain=dom)
addfriend_dz(uid=289356, domain=dom)
addfriend_dz(uid=289355, domain=dom)
addfriend_dz(uid=289354, domain=dom)
